Version 4.1
SHEET 1 2388 2108
WIRE -304 1936 -368 1936
WIRE -336 1984 -336 1824
WIRE -304 1984 -336 1984
WIRE 784 1984 784 1968
WIRE -336 2016 -336 1984
WIRE -496 2064 -496 1984
WIRE -256 2080 -256 2000
WIRE 544 2080 544 1920
WIRE 544 2080 -256 2080
WIRE 784 2080 784 2064
FLAG -672 528 0
FLAG 160 192 +V
FLAG -672 400 +V
FLAG 160 288 -V
FLAG -800 528 0
FLAG -800 400 -V
FLAG 656 208 +V
FLAG 656 304 -V
FLAG 832 256 outd
FLAG 96 320 0
FLAG 592 320 0
FLAG -496 608 0
FLAG -336 560 0
FLAG -96 496 0
FLAG 128 880 +V
FLAG 128 976 -V
FLAG 656 912 +V
FLAG 656 1008 -V
FLAG 832 976 outCM
FLAG 64 1008 0
FLAG 592 1024 0
FLAG -496 1312 0
FLAG -336 1264 0
FLAG -96 1200 0
FLAG 128 1728 -V
FLAG 656 1760 -V
FLAG 832 1728 outPS
FLAG 64 1760 0
FLAG 592 1776 0
FLAG -496 2064 0
FLAG -336 2016 0
FLAG -96 1952 0
FLAG 784 2080 0
FLAG 784 1968 +V_PS
FLAG 688 1664 +V_PS
FLAG 160 1632 +V_PS
SYMBOL voltage -672 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -800 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res -96 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 512 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL res 560 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -496 432 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value SINE(0 0.232 1k)
SYMBOL e -256 288 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -256 448 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -96 400 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 38 40 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value SINE(0 0.616 1k)
SYMBOL res -96 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 192 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 512 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 752 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 30k
SYMBOL res 560 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -496 1136 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -256 992 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -256 1152 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage -96 1104 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL res -96 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 192 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 512 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 752 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 30k
SYMBOL res 560 1936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage -496 1888 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e -256 1744 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e -256 1904 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage -96 1856 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL voltage 784 1968 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL OpAmps\\LT1679 160 240 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1679 656 256 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1679 128 928 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1679 656 960 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LT1679 128 1680 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1679 656 1712 R0
SYMATTR InstName U6
TEXT 1152 416 Left 2 !.ac dec 100 .01 10Meg
TEXT 1144 104 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT 1136 24 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT 1144 128 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT 1144 184 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT 1144 256 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT 1144 216 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT 1144 288 Left 2 !.meas AC outd_max MAX mag(V(outd)) ; find the peak response\n.meas AC BW FIND v(outd) WHEN mag(v(outd))=outd_max/sqrt(2) FALL=last
TEXT 1152 440 Left 2 ;.tran 0 10m 0 0.1m
TEXT 1160 480 Left 2 !.four 1k V(outd)
